!SESSION 2018-12-30 12:58:29.734 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.dsl.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.dsl.product

!ENTRY org.eclipse.egit.ui 2 0 2018-12-30 12:58:57.306
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'U:\'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ltk.ui.refactoring 4 10000 2018-12-30 13:04:45.338
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Core Exception [code 275] A resource exists with a different case: '/Restassured.project/src/main/java/RestAssured'.
	at org.eclipse.jdt.internal.core.MultiOperation.processElements(MultiOperation.java:176)
  Classpath: D:\Softwears\eclipse-dsl-oxygen-M6-win32-x86_64\eclipse\configuration\org.eclipse.osgi\1048\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_171\lib\resources.jar C:\Program Files\Java\jre1.8.0_171\lib\rt.jar C:\Program Files\Java\jre1.8.0_171\lib\jsse.jar C:\Program Files\Java\jre1.8.0_171\lib\jce.jar C:\Program Files\Java\jre1.8.0_171\lib\charsets.jar C:\Program Files\Java\jre1.8.0_171\lib\jfr.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\zipfs.jar D:\RestAssuredProject\Restassured.project\target\test-classes D:\RestAssuredProject\Restassured.project\target\classes C:\Users\m1021830\.m2\repository\org\testng\testng\6.14.2\testng-6.14.2.jar C:\Users\m1021830\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar C:\Users\m1021830\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar C:\Users\m1021830\.m2\repository\com\google\code\gson\gson\2.8.4\gson-2.8.4.jar C:\Users\m1021830\.m2\repository\io\rest-assured\rest-assured\3.1.1\rest-assured-3.1.1.jar C:\Users\m1021830\.m2\repository\org\codehaus\groovy\groovy\2.4.12\groovy-2.4.12.jar C:\Users\m1021830\.m2\repository\org\codehaus\groovy\groovy-xml\2.4.12\groovy-xml-2.4.12.jar C:\Users\m1021830\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar C:\Users\m1021830\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar C:\Users\m1021830\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar C:\Users\m1021830\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar C:\Users\m1021830\.m2\repository\org\apache\httpcomponents\httpmime\4.5.1\httpmime-4.5.1.jar C:\Users\m1021830\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar C:\Users\m1021830\.m2\repository\org\hamcrest\hamcrest-library\1.3\hamcrest-library-1.3.jar C:\Users\m1021830\.m2\repository\org\ccil\cowan\tagsoup\tagsoup\1.2.1\tagsoup-1.2.1.jar C:\Users\m1021830\.m2\repository\io\rest-assured\json-path\3.1.1\json-path-3.1.1.jar C:\Users\m1021830\.m2\repository\org\codehaus\groovy\groovy-json\2.4.12\groovy-json-2.4.12.jar C:\Users\m1021830\.m2\repository\io\rest-assured\rest-assured-common\3.1.1\rest-assured-common-3.1.1.jar C:\Users\m1021830\.m2\repository\io\rest-assured\xml-path\3.1.1\xml-path-3.1.1.jar C:\Users\m1021830\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar C:\Users\m1021830\.m2\repository\javax\xml\bind\jaxb-api\2.2.12\jaxb-api-2.2.12.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 57257 -protocol json -d D:\RestAssuredProject\Restassured.project\test-output D:\RestAssuredProject\Restassured.project\testing.xml
java -ea -classpath D:\Softwears\eclipse-dsl-oxygen-M6-win32-x86_64\eclipse\configuration\org.eclipse.osgi\1048\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_171\lib\resources.jar:C:\Program Files\Java\jre1.8.0_171\lib\rt.jar:C:\Program Files\Java\jre1.8.0_171\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_171\lib\jce.jar:C:\Program Files\Java\jre1.8.0_171\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_171\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\zipfs.jar:D:\RestAssuredProject\Restassured.project\target\test-classes:D:\RestAssuredProject\Restassured.project\target\classes:C:\Users\m1021830\.m2\repository\org\testng\testng\6.14.2\testng-6.14.2.jar:C:\Users\m1021830\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar:C:\Users\m1021830\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar:C:\Users\m1021830\.m2\repository\com\google\code\gson\gson\2.8.4\gson-2.8.4.jar:C:\Users\m1021830\.m2\repository\io\rest-assured\rest-assured\3.1.1\rest-assured-3.1.1.jar:C:\Users\m1021830\.m2\repository\org\codehaus\groovy\groovy\2.4.12\groovy-2.4.12.jar:C:\Users\m1021830\.m2\repository\org\codehaus\groovy\groovy-xml\2.4.12\groovy-xml-2.4.12.jar:C:\Users\m1021830\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar:C:\Users\m1021830\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar:C:\Users\m1021830\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\m1021830\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar:C:\Users\m1021830\.m2\repository\org\apache\httpcomponents\httpmime\4.5.1\httpmime-4.5.1.jar:C:\Users\m1021830\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar:C:\Users\m1021830\.m2\repository\org\hamcrest\hamcrest-library\1.3\hamcrest-library-1.3.jar:C:\Users\m1021830\.m2\repository\org\ccil\cowan\tagsoup\tagsoup\1.2.1\tagsoup-1.2.1.jar:C:\Users\m1021830\.m2\repository\io\rest-assured\json-path\3.1.1\json-path-3.1.1.jar:C:\Users\m1021830\.m2\repository\org\codehaus\groovy\groovy-json\2.4.12\groovy-json-2.4.12.jar:C:\Users\m1021830\.m2\repository\io\rest-assured\rest-assured-common\3.1.1\rest-assured-common-3.1.1.jar:C:\Users\m1021830\.m2\repository\io\rest-assured\xml-path\3.1.1\xml-path-3.1.1.jar:C:\Users\m1021830\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar:C:\Users\m1021830\.m2\repository\javax\xml\bind\jaxb-api\2.2.12\jaxb-api-2.2.12.jar org.testng.remote.RemoteTestNG -serport 57257 -protocol json -d D:\RestAssuredProject\Restassured.project\test-output D:\RestAssuredProject\Restassured.project\testing.xml

!ENTRY org.testng.eclipse 1 0 2018-12-30 13:52:12.407
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\Softwears\eclipse-dsl-oxygen-M6-win32-x86_64\eclipse\configuration\org.eclipse.osgi\1048\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_171\lib\resources.jar C:\Program Files\Java\jre1.8.0_171\lib\rt.jar C:\Program Files\Java\jre1.8.0_171\lib\jsse.jar C:\Program Files\Java\jre1.8.0_171\lib\jce.jar C:\Program Files\Java\jre1.8.0_171\lib\charsets.jar C:\Program Files\Java\jre1.8.0_171\lib\jfr.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\zipfs.jar D:\RestAssuredProject\Restassured.project\target\test-classes D:\RestAssuredProject\Restassured.project\target\classes C:\Users\m1021830\.m2\repository\org\testng\testng\6.14.2\testng-6.14.2.jar C:\Users\m1021830\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar C:\Users\m1021830\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar C:\Users\m1021830\.m2\repository\com\google\code\gson\gson\2.8.4\gson-2.8.4.jar C:\Users\m1021830\.m2\repository\io\rest-assured\rest-assured\3.1.1\rest-assured-3.1.1.jar C:\Users\m1021830\.m2\repository\org\codehaus\groovy\groovy\2.4.12\groovy-2.4.12.jar C:\Users\m1021830\.m2\repository\org\codehaus\groovy\groovy-xml\2.4.12\groovy-xml-2.4.12.jar C:\Users\m1021830\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar C:\Users\m1021830\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar C:\Users\m1021830\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar C:\Users\m1021830\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar C:\Users\m1021830\.m2\repository\org\apache\httpcomponents\httpmime\4.5.1\httpmime-4.5.1.jar C:\Users\m1021830\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar C:\Users\m1021830\.m2\repository\org\hamcrest\hamcrest-library\1.3\hamcrest-library-1.3.jar C:\Users\m1021830\.m2\repository\org\ccil\cowan\tagsoup\tagsoup\1.2.1\tagsoup-1.2.1.jar C:\Users\m1021830\.m2\repository\io\rest-assured\json-path\3.1.1\json-path-3.1.1.jar C:\Users\m1021830\.m2\repository\org\codehaus\groovy\groovy-json\2.4.12\groovy-json-2.4.12.jar C:\Users\m1021830\.m2\repository\io\rest-assured\rest-assured-common\3.1.1\rest-assured-common-3.1.1.jar C:\Users\m1021830\.m2\repository\io\rest-assured\xml-path\3.1.1\xml-path-3.1.1.jar C:\Users\m1021830\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar C:\Users\m1021830\.m2\repository\javax\xml\bind\jaxb-api\2.2.12\jaxb-api-2.2.12.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 57287 -protocol json -d D:\RestAssuredProject\Restassured.project\test-output D:\RestAssuredProject\Restassured.project\testing.xml
java -ea -classpath D:\Softwears\eclipse-dsl-oxygen-M6-win32-x86_64\eclipse\configuration\org.eclipse.osgi\1048\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_171\lib\resources.jar:C:\Program Files\Java\jre1.8.0_171\lib\rt.jar:C:\Program Files\Java\jre1.8.0_171\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_171\lib\jce.jar:C:\Program Files\Java\jre1.8.0_171\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_171\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\zipfs.jar:D:\RestAssuredProject\Restassured.project\target\test-classes:D:\RestAssuredProject\Restassured.project\target\classes:C:\Users\m1021830\.m2\repository\org\testng\testng\6.14.2\testng-6.14.2.jar:C:\Users\m1021830\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar:C:\Users\m1021830\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar:C:\Users\m1021830\.m2\repository\com\google\code\gson\gson\2.8.4\gson-2.8.4.jar:C:\Users\m1021830\.m2\repository\io\rest-assured\rest-assured\3.1.1\rest-assured-3.1.1.jar:C:\Users\m1021830\.m2\repository\org\codehaus\groovy\groovy\2.4.12\groovy-2.4.12.jar:C:\Users\m1021830\.m2\repository\org\codehaus\groovy\groovy-xml\2.4.12\groovy-xml-2.4.12.jar:C:\Users\m1021830\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar:C:\Users\m1021830\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar:C:\Users\m1021830\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\m1021830\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar:C:\Users\m1021830\.m2\repository\org\apache\httpcomponents\httpmime\4.5.1\httpmime-4.5.1.jar:C:\Users\m1021830\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar:C:\Users\m1021830\.m2\repository\org\hamcrest\hamcrest-library\1.3\hamcrest-library-1.3.jar:C:\Users\m1021830\.m2\repository\org\ccil\cowan\tagsoup\tagsoup\1.2.1\tagsoup-1.2.1.jar:C:\Users\m1021830\.m2\repository\io\rest-assured\json-path\3.1.1\json-path-3.1.1.jar:C:\Users\m1021830\.m2\repository\org\codehaus\groovy\groovy-json\2.4.12\groovy-json-2.4.12.jar:C:\Users\m1021830\.m2\repository\io\rest-assured\rest-assured-common\3.1.1\rest-assured-common-3.1.1.jar:C:\Users\m1021830\.m2\repository\io\rest-assured\xml-path\3.1.1\xml-path-3.1.1.jar:C:\Users\m1021830\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar:C:\Users\m1021830\.m2\repository\javax\xml\bind\jaxb-api\2.2.12\jaxb-api-2.2.12.jar org.testng.remote.RemoteTestNG -serport 57287 -protocol json -d D:\RestAssuredProject\Restassured.project\test-output D:\RestAssuredProject\Restassured.project\testing.xml

!ENTRY org.testng.eclipse 1 0 2018-12-30 13:53:57.303
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\Softwears\eclipse-dsl-oxygen-M6-win32-x86_64\eclipse\configuration\org.eclipse.osgi\1048\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_171\lib\resources.jar C:\Program Files\Java\jre1.8.0_171\lib\rt.jar C:\Program Files\Java\jre1.8.0_171\lib\jsse.jar C:\Program Files\Java\jre1.8.0_171\lib\jce.jar C:\Program Files\Java\jre1.8.0_171\lib\charsets.jar C:\Program Files\Java\jre1.8.0_171\lib\jfr.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_171\lib\ext\zipfs.jar D:\RestAssuredProject\Restassured.project\target\test-classes D:\RestAssuredProject\Restassured.project\target\classes C:\Users\m1021830\.m2\repository\org\testng\testng\6.14.2\testng-6.14.2.jar C:\Users\m1021830\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar C:\Users\m1021830\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar C:\Users\m1021830\.m2\repository\com\google\code\gson\gson\2.8.4\gson-2.8.4.jar C:\Users\m1021830\.m2\repository\io\rest-assured\rest-assured\3.1.1\rest-assured-3.1.1.jar C:\Users\m1021830\.m2\repository\org\codehaus\groovy\groovy\2.4.12\groovy-2.4.12.jar C:\Users\m1021830\.m2\repository\org\codehaus\groovy\groovy-xml\2.4.12\groovy-xml-2.4.12.jar C:\Users\m1021830\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar C:\Users\m1021830\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar C:\Users\m1021830\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar C:\Users\m1021830\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar C:\Users\m1021830\.m2\repository\org\apache\httpcomponents\httpmime\4.5.1\httpmime-4.5.1.jar C:\Users\m1021830\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar C:\Users\m1021830\.m2\repository\org\hamcrest\hamcrest-library\1.3\hamcrest-library-1.3.jar C:\Users\m1021830\.m2\repository\org\ccil\cowan\tagsoup\tagsoup\1.2.1\tagsoup-1.2.1.jar C:\Users\m1021830\.m2\repository\io\rest-assured\json-path\3.1.1\json-path-3.1.1.jar C:\Users\m1021830\.m2\repository\org\codehaus\groovy\groovy-json\2.4.12\groovy-json-2.4.12.jar C:\Users\m1021830\.m2\repository\io\rest-assured\rest-assured-common\3.1.1\rest-assured-common-3.1.1.jar C:\Users\m1021830\.m2\repository\io\rest-assured\xml-path\3.1.1\xml-path-3.1.1.jar C:\Users\m1021830\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar C:\Users\m1021830\.m2\repository\javax\xml\bind\jaxb-api\2.2.12\jaxb-api-2.2.12.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 57390 -protocol json -d D:\RestAssuredProject\Restassured.project\test-output D:\RestAssuredProject\Restassured.project\testing.xml
java -ea -classpath D:\Softwears\eclipse-dsl-oxygen-M6-win32-x86_64\eclipse\configuration\org.eclipse.osgi\1048\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_171\lib\resources.jar:C:\Program Files\Java\jre1.8.0_171\lib\rt.jar:C:\Program Files\Java\jre1.8.0_171\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_171\lib\jce.jar:C:\Program Files\Java\jre1.8.0_171\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_171\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_171\lib\ext\zipfs.jar:D:\RestAssuredProject\Restassured.project\target\test-classes:D:\RestAssuredProject\Restassured.project\target\classes:C:\Users\m1021830\.m2\repository\org\testng\testng\6.14.2\testng-6.14.2.jar:C:\Users\m1021830\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar:C:\Users\m1021830\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar:C:\Users\m1021830\.m2\repository\com\google\code\gson\gson\2.8.4\gson-2.8.4.jar:C:\Users\m1021830\.m2\repository\io\rest-assured\rest-assured\3.1.1\rest-assured-3.1.1.jar:C:\Users\m1021830\.m2\repository\org\codehaus\groovy\groovy\2.4.12\groovy-2.4.12.jar:C:\Users\m1021830\.m2\repository\org\codehaus\groovy\groovy-xml\2.4.12\groovy-xml-2.4.12.jar:C:\Users\m1021830\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar:C:\Users\m1021830\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar:C:\Users\m1021830\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\m1021830\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar:C:\Users\m1021830\.m2\repository\org\apache\httpcomponents\httpmime\4.5.1\httpmime-4.5.1.jar:C:\Users\m1021830\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar:C:\Users\m1021830\.m2\repository\org\hamcrest\hamcrest-library\1.3\hamcrest-library-1.3.jar:C:\Users\m1021830\.m2\repository\org\ccil\cowan\tagsoup\tagsoup\1.2.1\tagsoup-1.2.1.jar:C:\Users\m1021830\.m2\repository\io\rest-assured\json-path\3.1.1\json-path-3.1.1.jar:C:\Users\m1021830\.m2\repository\org\codehaus\groovy\groovy-json\2.4.12\groovy-json-2.4.12.jar:C:\Users\m1021830\.m2\repository\io\rest-assured\rest-assured-common\3.1.1\rest-assured-common-3.1.1.jar:C:\Users\m1021830\.m2\repository\io\rest-assured\xml-path\3.1.1\xml-path-3.1.1.jar:C:\Users\m1021830\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar:C:\Users\m1021830\.m2\repository\javax\xml\bind\jaxb-api\2.2.12\jaxb-api-2.2.12.jar org.testng.remote.RemoteTestNG -serport 57390 -protocol json -d D:\RestAssuredProject\Restassured.project\test-output D:\RestAssuredProject\Restassured.project\testing.xml

!ENTRY org.testng.eclipse 1 0 2018-12-30 13:54:03.429
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
